id_product,product_name,qtd_transacoes,qtd_com_prejuizo,receita_total,prejuizo_total,percentual_perda
72,Motor de Popa Volvo Hydro Dash 256HP,78,78,63057815.65,39821041.67762,63.15004931132593
83,Motor Diesel Yanmar Dash Nitro 184HP,44,44,44377440.0,18614294.865019996,41.945400331835266
74,Motor de Popa Honda Torque 228HP,85,63,59764356.15,6716610.312960002,11.238488533369738
71,Motor Elétrico Torqeedo Pulse 300HP,78,66,81567066.65,6070816.059107995,7.442729410826489
55,Motor Diesel Volvo Flow Oceanic 259HP,74,73,61224375.0,5371141.283277,8.772880545170123
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,63,54,66829268.7,4883920.295391003,7.308055871919189
63,Motor Elétrico Torqeedo Ion Orca Vox 186HP,65,52,68817185.9,4848430.376569999,7.045377274821113
78,Motor Elétrico Honda Mako Axis 131HP,61,49,58043733.35,4171484.511936001,7.186795664541797
60,Motor de Popa Honda Velocity Drift 258HP,63,43,53418532.0,3183627.923214,5.959781753669308
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,68,43,69554254.8,2988373.670562,4.296464219413936
96,Motor de Popa Tohatsu Boost Swift 126HP,51,44,27227868.9,2762319.5720979995,10.1451919804785
67,Motor de Popa Yamaha Mako 108HP,76,54,52820315.75,2606660.0196979987,4.934957284305894
97,Motor de Popa Tohatsu Evo 168HP,57,32,55264073.6,2602385.3292240035,4.709000187101667
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,76,50,47088930.65,2566612.4967540023,5.450564413600678
80,Motor de Popa Volvo Maré 69HP,69,33,67332086.05,2526438.0094240014,3.7522051634459963
54,Motor de Popa Yamaha Evo Dash 155HP,62,34,65859716.1,2438968.1377600017,3.703277636448848
57,Motor de Popa Honda Vector Kinetic 174HP,54,31,44148517.0,2433415.5411530007,5.511885124370091
100,Motor Elétrico Honda Vector Abyss 220HP,60,28,51703898.6,2262425.821535998,4.375735452831013
62,Motor Diesel Yanmar Velocity 37HP,65,46,44625014.1,2257763.1514959983,5.059411626036883
99,Motor Elétrico Honda Flux Ultra 273HP,66,44,56095102.95,2163691.4874400003,3.857184270378454
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,64,49,22442621.25,2155580.4240870005,9.604851412296595
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,65,28,64195127.6,2132144.2036469993,3.321348961142963
87,Motor Elétrico Volvo Boost 225HP,51,31,27930725.05,2087688.019820001,7.474521395641324
68,Motor de Popa Honda Ion Vox Prime 163HP,47,36,25675107.6,1882050.377948,7.330253127928469
77,Motor Diesel Tohatsu Vector 197HP,60,47,21004486.95,1825325.5299790003,8.690169554362766
